EventId,EventTemplate,Occurrences
0f59e733,"ciod: Error loading /home.old/glosli/src/ddcMD/ddcMD1.<*>.<*>/bin/ddcMDGbglV: invalid or missing program image, No such file or directory",1
733b9e3a,"ciod: Error loading /home.old/glosli/src/ddcMD/ddcMD1.<*>.18a/bin/ddcMDGbglV: invalid or missing program image, No such file or directory",1
e2ab161f,iar <*> dear 0244c1dc,4
920eb57c,640404 floating point alignment exceptions,5
a5397e8a,iar <*> dear 0244c20c,5
3baf2e4f,iar <*> dear 0244c1ec,5
c5669492,iar <*> dear 0244c21c,3
64e4e287,iar 001061dc dear 0244c22c,6
53ee4a0c,iar 001061dc dear 0244c25c,2
4278cf3c,iar 00105ea0 dear 0244c28c,1
68b4b26f,iar 00105e94 dear 02f5883c,1
1349ade5,iar 001061dc dear 0244c28c,3
76ff207d,640764 floating point alignment exceptions,1
f03abf22,iar <*> dear 0244c23c,2
692c2d06,iar <*> dear 0244c26c,1
e346c0c0,iar <*> dear 0244c24c,1
05968e79,iar <*> dear 0244c27c,3
ad5761cd,iar <*> dear 02494bbc,2
3a26b56d,487476 floating point alignment exceptions,2
3b22ad3a,iar <*> dear 02494bcc,2
35a48e81,iar <*> dear 02494c0c,2
aeed75ca,iar <*> dear 02494bfc,2
7ca783fc,iar <*> dear 02494bec,2
3dcd2efb,iar <*> dear 02494c3c,3
2f45f88a,iar <*> dear 02494c2c,2
b24a607d,2354412 floating point alignment exceptions,15
d857eda8,iar <*> dear 045e140c,1
20f3b8c9,iar <*> dear 045e141c,3
68a646a0,iar <*> dear 045e145c,1
9bd4e7b2,iar <*> dear 045e147c,1
dceb6eb5,iar <*> dear 045e148c,1
ed273b74,62500 floating point alignment exceptions,3
b22691e8,iar <*> dear 0245a10c,1
aa3bced3,iar 001061fc dear 02f6676c,1
96e03f49,iar <*> dear 0245a17c,1
59d6d9e1,iar 0010662c dear 0245ccfc,1
d99442bd,iar 00106bd8 dear 0245ce0c,1
b43afa2c,iar <*> dear 0245ccfc,2
d2510387,iar 00106bd8 dear 0245cd8c,1
8f7e5c59,iar 0010682c dear 0245ccfc,1
27ed4c50,iar 00106b8c dear 0245ce8c,1
77c1e15a,iar 00106bc0 dear 0245cd7c,1
d03856d1,iar 00106bd8 dear 0245cd9c,1
a0fb2a14,iar 00106bd8 dear 0245ceec,1
2db7a6a0,iar 0010681c dear 02f692fc,1
62f144c6,iar 00106b8c dear 0245cf5c,1
6b46eda5,iar 00106bc0 dear 0245cdec,1
9b9dc5e6,iar 00106bd8 dear 0245cf0c,1
71b92ea8,iar <*> dear 0245cd0c,1
af8495bb,iar 00106bd8 dear 0245cf3c,1
5111801c,iar 0010686c dear 02f6930c,1
f8d77437,iar 0010686c dear 02f6951c,1
4cf399ac,45684 floating point alignment exceptions,1
7bdfca2e,iar <*> dear 0245b80c,1
4cf1d772,iar 0010639c dear 0245b71c,1
d8e957a1,iar <*> dear 0245b83c,1
2a4f59fd,iar <*> dear 0245d57c,1
d6e201b4,iar 001063a0 dear 02f67e4c,1
7ab806e7,iar 001064fc dear 0245b64c,2
c6ee0bc9,iar 0010671c dear 0245b72c,1
01da1d8e,16604010 floating point alignment exceptions,1
3d226375,16469355 floating point alignment exceptions,1
f24a639d,iar <*> dear 02f67cfc,1
d72c5514,iar <*> dear 0245b6bc,1
604aa1e2,iar <*> dear 0245b64c,1
97ae4979,iar 0010635c dear 0245b62c,1
ebc783d2,iar <*> dear 0245b77c,1
12df0ad1,16736445 floating point alignment exceptions,1
e892770c,iar 001061cc dear 02f6667c,1
1c05b6dd,iar 00105fd4 dear 0245a09c,2
9a1d6c4d,iar 001061e4 dear 0245a09c,1
95687265,iar 001061ec dear 02f6668c,2
5430a5af,74350836 floating point alignment exceptions,1
bf572641,iar 0010650c dear 0246a95c,1
4530d790,iar <*> dear 02f7bd6c,1
810ebf7a,iar 00106cf8 dear 0246f9fc,1
57627377,54004554 floating point alignment exceptions,1
720d1556,iar 001069a8 dear 02f7bd7c,1
ffe102f4,iar 001066ac dear 0252524c,1
445c6618,iar 001066c4 dear 0252528c,1
8b6bd1d9,iar 001066c4 dear 025251fc,1
710ba2c5,iar <*> dear 0252523c,1
ce3d29cf,iar 001007b8 dear 065b4c7c,1
78b18fbc,iar 001007a8 dear 065b4cac,1
226e433f,ciod: generated <*> core files for program /g/g20/valone1/SPaSM-shock/SPaSM_mpi,1
9399118b,iar 001066ac dear 0252523c,1
b23ec43a,iar 001066c4 dear 0252527c,1
cbc05b95,iar 001066c4 dear 0252523c,1
4b3a071f,iar 001066ac dear 025252bc,1
75fb031e,iar 001066c4 dear 0252529c,1
fde46a0d,2667384 floating point alignment exceptions,1
4d195cea,iar <*> dear 0245a5bc,1
b36960ae,iar <*> dear 0245a5ec,1
bd66d40d,iar 0010653c dear 0245a63c,1
fd004ed0,407736 floating point alignment exceptions,1
d14bbae6,428412 floating point alignment exceptions,1
4d3e95f5,441348 floating point alignment exceptions,1
733866f2,iar 001061d4 dear 024696cc,1
781959af,iar <*> dear 024696bc,1
66a24989,iar <*> dear 02f75edc,1
e95a89a6,"CE sym <*>, at 0x111d8c60, mask 0x<*>",1
3cdca2ac,"CE sym <*>, at 0x11e7ed80, mask 0x<*>",1
3953dfe9,"2 ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>",2
f8edaaf1,"ciod: Error loading /bgl/apps/followup/RAPTOR/pre-study/raptor.newcomp.r1: invalid or missing program image, Permission denied",2
9bd7bd85,iar 00105e88 dear 02f6436c,1
80f55d04,iar 00105e84 dear 0244f29c,1
b4b2de5d,"CE sym <*>, at 0x042358a0, mask 0x<*>",2
1a6877ec,ciod: generated <*> core files for program /g/g24/germann2/BGL-demo/SPaSM_mpi,1
78e1d0ae,iar 001061e8 dear 0247012c,2
700aa56f,iar 001061e8 dear 0247015c,5
0ad65c04,iar <*> dear 0247016c,1
0f42b899,iar 001061b4 dear 024701dc,1
8575a3a1,iar <*> dear 0247019c,3
b4a1ed0b,iar 00105e84 dear 024701dc,1
400b21f9,iar 001061e8 dear 0247018c,1
e2f5c124,iar 001061b4 dear 0247017c,3
ea6e10c0,iar 001061b4 dear 024701ac,1
ae2fafb4,19220208 floating point alignment exceptions,1
8a2d88ba,"Error receiving packet on tree network, expecting type <*> instead of type <*> (softheader=<*> <*> <*> <*>) PSR0=00001f01 PSR1=<*> PRXF=<*> PIXF=<*>",1
50ff33b8,iar 00106ba0 dear 0246de3c,1
9fb1fef7,iar 00106b98 dear 0246dd9c,1
4a77035d,iar 00106c0c dear 0246de1c,1
8704842d,5302707 floating point alignment exceptions,1
f948bee1,iar <*> dear 0246dbbc,1
8fb365d3,iar <*> dear 0246db5c,1
0e9ff4aa,iar <*> dear 0246dbec,1
1fe9ec3e,"CE sym <*>, at 0x10e1bce0, mask 0x<*>",1
df26f72a,iar <*> dear 02f7a0fc,1
2c0e686a,iar <*> dear 0fee9c3c,1
65dd4fd1,iar <*> dear 0fee9c4c,2
9eb6435d,5 torus receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected,1
89394b65,"CE sym <*>, at 0x12870760, mask 0x<*>",1
e8a1ed5d,3 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
470555a8,"CE sym <*>, at 0x00e462c0, mask 0x<*>",1
e0445bd7,"CE sym <*>, at 0x00e19cc0, mask 0x<*>",1
31af2ce6,"CE sym <*>, at 0x1bb2fe80, mask 0x<*>",1
c122673d,iar <*> dear 0246da8c,1
852aa3e3,iar <*> dear 0246dacc,1
d3744bbd,iar <*> dear 02f7a18c,1
736dd9bf,488205 floating point alignment exceptions,1
0cafb14d,ciod: generated <*> core files for program /bgl/apps/followup/SPaSM_static/SPaSM_mpi.new_comp,1
869b21c2,"CE sym <*>, at 0x12127ee0, mask 0x<*>",1
7634f51a,"Error receiving packet on tree network, expecting type <*> instead of type <*> (softheader=00ce22e8 e6200003 <*> <*>) PSR0=00001f01 PSR1=<*> PRXF=<*> PIXF=<*>",1
19f6c6a9,"Error receiving packet on tree network, expecting type <*> instead of type <*> (softheader=00ce22e8 e6200003 <*> <*>) PSR0=20021f01 PSR1=<*> PRXF=<*> PIXF=<*>",1
e84d0e9f,"critical input interrupt (unit=0x0b bit=0x0a): warning for torus z+ wire, suppressing further interrupts of same type",2
4ce9bfbb,ciod: generated <*> core files for program /bgl/apps/followup/SPaSM_static/SPaSM_mpi.rel<*>,1
61fbab5d,ciod: generated <*> core files for program /bgl/apps/followup/hellow/a.out.<*>,2
04c28b53,"Node card VPD check: U11 node in processor card slot J04 do not match. VPD ecid 04D58088CB2FFFFF08031C104CE9, found 04CA80D8012FFFFF08061A8094CB",1
9e0bba95,"Node card VPD check: U11 node in processor card slot J10 do not match. VPD ecid 07570DD8002FFFFF09031B7090E2, found 04D480D8482FFFFF0A071BA052DE",1
95aca622,"Error receiving packet on tree network, expecting type <*> instead of type <*> (softheader=009756d5 8bfa0003 <*> <*>) PSR0=20021f01 PSR1=<*> PRXF=<*> PIXF=<*>",1
e0461f95,"ciod: Error loading /bgl/apps/followup/SPaSM_static/SPaSM.<*>-<*>: invalid or missing program image, Permission denied",1
e2ea9788,18507114 torus sender z- retransmission error(s) (dcr 0x02f9) detected and corrected over <*> seconds,1
561a6042,26741629 torus sender z- retransmission error(s) (dcr 0x02f9) detected and corrected over <*> seconds,1
cb44ddba,"ciod: Received signal <*>, code=<*>, errno=<*>, address=0x000001b<*>",5
28eaeec1,"CE sym <*>, at 0x1efc7020, mask 0x<*>",1
ffe6832b,ciod: generated <*> core files for program /g/g90/glosli/src/ddcMD/ddcMD1.<*>.18a/bin/ddcMDbglV,2
c17e917f,Lustre mount FAILED : bglio78 : block_id : location,1
5a695884,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4),7
4003f299,"ciod: Error reading message prefix on CioStream socket to <*>, Connection timed out",2
412be176,"ciod: Error reading message prefix on CioStream socket to <*>, Connection reset by peer",4
d4ba8e5a,"ciod: Received signal <*>, code=<*>, errno=<*>, address=0x0000044a",1
726ce004,"ciod: Received signal <*>, code=<*>, errno=<*>, address=0x0000044d",1
043235b3,"CE sym <*>, at 0x136cd5e0, mask 0x<*>",1
815e8666,dbcr0=0x00000000 dbsr=0x00000000 ccr0=0x<*>,1
cde878c1,"ciod: Error reading message prefix on CioStream socket to <*>, Link has been severed",8
cc488aa5,"ciod: Received signal <*>, code=<*>, errno=<*>, address=0x00001a<*>",1
724de120,"ciod: Received signal <*>, code=<*>, errno=<*>, address=0x000001f<*>",8
a80b9bef,r24=0x0ffea4c8 r25=0x00000003 r26=0x0000000f r27=0xffffd<*>,1
7c6dea37,13 tree receiver <*> in re-synch state event(s) (dcr 0x0185) detected over <*> seconds,1
9ca07f66,"Node card VPD check: U01 node in processor card slot J05 do not match. VPD ecid 04D37DF2DE7BFFFF0D081AF0DAD2, found 04DD80740E2FFFFF0A0C19D0CEBD",1
aa2c8897,"CE sym <*>, at 0x01d7eaa0, mask 0x<*>",1
9c9d4842,ciod: LOGIN chdir(/g/g0/spelce1/Linpack_SWL) failed: No such file or directory,2
d1b28731,0 microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.,51
7773f16b,"10722 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",7
14447a82,"10740 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",3
30f20ee0,"10744 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",3
1bd2d3ee,"10700 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
9fd36d84,"10732 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
d6e37e98,"10655 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
3dbc3676,"10650 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
f753fd65,"10686 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
1df194f0,"10674 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
8ca5de29,"10730 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
3d11f813,"10692 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
62569ee7,"10660 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
24d04657,"10752 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",3
7d76a629,"10676 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",4
b01c48d8,"10728 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
b8d38ee0,"10712 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
5aa5c57b,"10718 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
a5f4207a,"10644 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
ac4ab74e,"10738 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",3
38f69c49,"10646 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
c6c57a2a,"10710 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
e250de37,"10706 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
9a51b816,"10765 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
4146fdc7,"10698 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",3
24a1e929,"10684 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",3
50bf5ac1,"10652 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
ef6d8114,"1966 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
cb44486b,"10714 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
3b93ccbd,"10666 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
a1a0825e,"10663 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
5904b76b,"10766 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
991a8737,"10680 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
77841cb5,"CE sym <*>, at 0x0589f8e0, mask 0x<*>",1
c3533562,"10616 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
566ce634,"10754 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
cd0b4c76,"10668 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
4e0bc2ba,"10708 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
d4b4b2b4,"10640 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
9a63ce59,"10636 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
8364bd21,"10664 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
5e493423,"10736 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",1
01be41a5,"720 total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",2
ae751bd7,"CE sym <*>, at 0x00284720, mask 0x<*>",1
2129830f,"CE sym <*>, at 0x0021d9c0, mask 0x<*>",1
58b7c99a,"CE sym <*>, at 0x06a72120, mask 0x<*>",1
88da3e21,"1 ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",2
5c92a8d4,"PrepareForService shutting down Node card(mLctn(R10-M1-N2), mCardSernum(203231503833343000000000594c31304b34323934303257), mLp(FF:F2:9F:<*>:E0:DA:<*>:0D:<*>:E9:1F:<*>), mIp(<*>), mType(<*>)) as part of Service Action <*>",1
382706d4,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x0023f108, dear 0x1feaa260 (<*>) iar 0x00265564, dear 0x1feaa1c0 (<*>) iar 0x00265574, dear 0x1feaa1e0 (<*>) iar 0x00265578, dear 0x1feaa200 (<*>) iar 0x00265588, dear 0x1feaa220 (<*>) iar 0x0026558c, dear 0x1feaa240 (<*>) iar 0x00265594, dear 0x1feaa260 (<*>) iar 0x00265598, dear 0x1feaa<*>",1
cfc88ecb,1 tree receiver <*> in re-synch state event(s) (dcr 0x0185) detected over <*> seconds,1
e0266d8d,"CE sym <*>, at 0x1ff2fc60, mask 0x<*>",1
bd03da0d,"CE sym <*>, at 0x06366640, mask 0x<*>",1
3f6d460e,"CE sym <*>, at 0x057c7e00, mask 0x<*>",1
17031631,"159 ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",1
fd6b5ba8,"CE sym <*>, at 0x0ea9fd60, mask 0x<*>",1
8df7ac9e,total of <*> ddr error(s) detected and corrected over <*> seconds,4
de1bc002,minus normalized number..................<*>,1
c500524e,Lustre mount FAILED : bglio617 : block_id : location,1
c8e14b66,fraction rounded.........................<*>,1
0ea50ffe,"critical input interrupt (unit=0x0b bit=0x17): warning for tree C1 wire, suppressing further interrupts of same type",1
c050ba70,size of scratchpad portion of L3.........<*> (0M),1
387aef6d,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x01fc1ba0 (<*>) iar 0x00544eb8, dear 0x01fc1bc0 (<*>) iar 0x00544ea8, dear 0x01fc1be0 (<*>) iar 0x00544eb8, dear 0x01fc1c00 (<*>) iar 0x00544ee0, dear 0x01fc1c20 (<*>) iar 0x00544ef0, dear 0x01fc1c40 (<*>) iar 0x00544ee0, dear 0x01fc1c60 (<*>) iar 0x00544ef0, dear 0x01fc1c<*>",1
621a94bb,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x01ef5e20 (<*>) iar 0x00544eb8, dear 0x01ef5e40 (<*>) iar 0x00544ea8, dear 0x01ef5e60 (<*>) iar 0x00544eb8, dear 0x01ef5e80 (<*>) iar 0x00544ee0, dear 0x01ef5ea0 (<*>) iar 0x00544ef0, dear 0x01ef5ec0 (<*>) iar 0x00544ee0, dear 0x01ef5ee0 (<*>) iar 0x00544ef0, dear 0x01ef5f<*>",1
058b4bb3,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x01fc9220 (<*>) iar 0x00544eb8, dear 0x01fc9240 (<*>) iar 0x00544ea8, dear 0x01fc9260 (<*>) iar 0x00544eb8, dear 0x01fc9280 (<*>) iar 0x00544ee0, dear 0x01fc92a0 (<*>) iar 0x00544ef0, dear 0x01fc92c0 (<*>) iar 0x00544ee0, dear 0x01fc92e0 (<*>) iar 0x00544ef0, dear 0x01fc<*>",1
16b43876,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x01ef6080 (<*>) iar 0x00544eb8, dear 0x01ef60a0 (<*>) iar 0x00544ea8, dear 0x01ef60c0 (<*>) iar 0x00544eb8, dear 0x01ef60e0 (<*>) iar 0x00544ee0, dear 0x01ef6100 (<*>) iar 0x00544ef0, dear 0x01ef6120 (<*>) iar 0x00544ee0, dear 0x01ef6140 (<*>) iar 0x00544ef0, dear 0x01ef<*>",1
4d5bd3ae,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x01fc8a40 (<*>) iar 0x00544eb8, dear 0x01fc8a60 (<*>) iar 0x00544ea8, dear 0x01fc8a80 (<*>) iar 0x00544eb8, dear 0x01fc8aa0 (<*>) iar 0x00544ee0, dear 0x01fc8ac0 (<*>) iar 0x00544ef0, dear 0x01fc8ae0 (<*>) iar 0x00544ee0, dear 0x01fc8b00 (<*>) iar 0x00544ef0, dear 0x01fc8b<*>",1
e73ddfe1,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x049e75e0 (<*>) iar 0x00544eb8, dear 0x049e7600 (<*>) iar 0x00544ea8, dear 0x049e7620 (<*>) iar 0x00544eb8, dear 0x049e7640 (<*>) iar 0x00544ee0, dear 0x049e7660 (<*>) iar 0x00544ef0, dear 0x049e7680 (<*>) iar 0x00544ee0, dear 0x049e76a0 (<*>) iar 0x00544ef0, dear 0x049e76c<*>",1
51a8fc7c,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x01ef7960 (<*>) iar 0x00544eb8, dear 0x01ef7980 (<*>) iar 0x00544ea8, dear 0x01ef79a0 (<*>) iar 0x00544eb8, dear 0x01ef79c0 (<*>) iar 0x00544ee0, dear 0x01ef79e0 (<*>) iar 0x00544ef0, dear 0x01ef7a00 (<*>) iar 0x00544ee0, dear 0x01ef7a20 (<*>) iar 0x00544ef0, dear 0x01ef7a<*>",1
f95260c8,"Kernel detected <*> integer alignment exceptions (<*>) iar 0x00544ea8, dear 0x01ef7c60 (<*>) iar 0x00544eb8, dear 0x01ef7c80 (<*>) iar 0x00544ea8, dear 0x01ef7ca0 (<*>) iar 0x00544eb8, dear 0x01ef7cc0 (<*>) iar 0x00544ee0, dear 0x01ef7ce0 (<*>) iar 0x00544ef0, dear 0x01ef7d00 (<*>) iar 0x00544ee0, dear 0x01ef7d20 (<*>) iar 0x00544ef0, dear 0x01ef7d<*>",1
4a4705ee,"ciod: Error loading /g/g90/glosli/src/ddcMD/ddcMD1.<*>.<*>/bin/ddcMDbglV: invalid or missing program image, No such file or directory",2
456685bb,"ciod: Error loading /p/gb1/stella/SPPM/<*>/sppm_DD: invalid or missing program image, Permission denied",1
817cf057,"ciod: Error loading /bgl/apps/SWL/stability/MDCASK/WORK/<*>/inferno: invalid or missing program image, Permission denied",1
b2143dbb,"ciod: Error loading /p/gb1/stella/UMT2K/<*>/umt2k_DD: invalid or missing program image, Permission denied",3
516f690d,"ciod: Error loading /bgl/apps/SWL/stability/NEWS05/news05_DD: invalid or missing program image, Permission denied",1
9cfe6189,"ciod: Error loading /bgl/apps/SWL/stability/HPL/WORK/<*>./hpl_DD: invalid or missing program image, No such file or directory",2
f888cce9,"28 ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",1
d3d052b7,ciod: LOGIN chdir(/p/gb1/stella/RAPTOR/<*>) failed: Input/output error,1
cd0aad0c,"2 ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",2
63908051,"ciod: Error loading /g/g0/spelce1/Tuned/SPaSM-base/rundir/SPaSM.baseline: invalid or missing program image, Permission denied",1
87881947,"5 ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",1
7b29e57c,2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over <*> seconds,1
955d74b2,ciod: generated <*> core files for program /g/g24/germann2/SPaSM_static/SPaSM_mpi,1
77313e22,"ciod: Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.<*>.exe: program image too big, <*> > <*>",1
1a068bbf,fpr29=0xffffffff ffffffff ffffffff ffffffff,1
80ddef7c,Machine State Register: 0x0002f<*>,1
45e8f6a9,ciod: generated <*> core files for program /g/g24/germann2/SPaSM_mini/MEAM/r<*>,1
